"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Jung, Josh","673962","2025",26,40,45,46,10,42,42,39,68,70,24,14,41,18,43,28,89,22,51,76
"Dunn, Oliver","686554","2025",,,,,,,,,43,,,,,,,60,,,,
"Campbell, Kristian","692225","2025",,,,,,,,,78,,,,,,15,44,4,,,
"Kayfus, CJ","692216","2025",,,,,,,,,51,,,,,,64,55,,,,
"Lugo, Matthew","683090","2025",,,,,,,,,32,,,,,,90,95,,,,
"Young, Cole","702284","2025",,,,,,,,,90,,,,,,4,59,4,,,
"Johnston, Troy","687859","2025",,,,,,,,,17,,,,,,,27,,,,
"Canzone, Dominic","686527","2025",,,,,,,,,96,,,,,,91,27,,,,
"Osuna, Alejandro","696030","2025",,,,,,,,,56,,,,,,72,80,,,,
"Canario, Alexander","672744","2025",,,,,,,,,77,,,,,,88,68,27,,,
"Vilade, Ryan","668723","2025",,,,,,,,,51,,,,,,,52,,,,
"Estrada, Thairo","642731","2025",,,,,,,,,63,,,,,,11,59,,,,
"Machado, Manny","592518","2025",85,84,89,81,68,93,81,93,93,92,61,48,37,38,63,13,8,84,58,7
"Renfroe, Hunter","592669","2025",,,,,,,,,60,,,,,,77,37,,,,
"Seigler, Anthony","678011","2025",,,,,,,,,9,,,,,,,32,,,,
"Jung, Jace","690291","2025",,,,,,,,,24,,,,,,,10,,,,
"Barrero, José","676480","2025",,,,,,,,,12,,,,,,,34,,,,
"Bae, Ji Hwan","678225","2025",,,,,,,,,10,,,,,,,82,,,,
"Acosta, Maximo","691185","2025",,,,,,,,,31,,,,,,,87,,,,
"Haggerty, Sam","664059","2025",,,,,,,,,55,,,,,,58,88,,,,
"Kemp, Otto","805249","2025",,,,,,,,,68,,,,,,39,95,,,,
"Johnson, Daniel","669288","2025",,,,,,,,,54,,,,,,,94,,,,
"McLain, Matt","680574","2025",11,4,14,33,17,37,38,30,52,39,6,64,25,60,40,93,87,18,33,84
"d'Arnaud, Travis","518595","2025",,,,,,,,,18,,,,,,,24,,,,
"Bailey, Patrick","672275","2025",2,3,4,17,1,15,21,23,51,22,6,30,24,42,,12,,42,24,48
"McCoy, Mason","669200","2025",,,,,,,,,10,,,,,,,89,,,,
"Alvarez, Francisco","682626","2025",,,,,,,,,94,,,,,,,16,,,,
"Durbin, Caleb","702332","2025",34,59,16,11,67,15,12,4,41,4,98,21,96,72,29,70,51,6,95,90
"Albies, Ozzie","645277","2025",19,34,18,17,36,34,17,16,52,10,88,50,73,17,2,44,14,10,73,58
"Johnson, Bryce","669369","2025",,,,,,,,,21,,,,,,,80,,,,
"Mayer, Marcelo","691785","2025",,,,,,,,,39,,,,,,26,50,,,,
"Ramos, Heliot","671218","2025",42,32,46,54,43,70,47,87,97,76,41,40,42,38,59,50,3,77,45,90
"Tromp, Chadwick","644433","2025",,,,,,,,,13,,,,,,,1,,,,
"Montes, Coco","663796","2025",,,,,,,,,14,,,,,,,11,,,,
"Gilbert, Drew","687551","2025",,,,,,,,,51,,,,,,84,56,,,,
"Feduccia, Hunter","676439","2025",,,,,,,,,39,,,,,,,22,,,,
"Suárez, Eugenio","553993","2025",42,4,73,92,8,90,89,55,88,78,5,34,4,30,39,25,8,53,18,7
"Perdomo, Geraldo","672695","2025",86,91,51,29,96,52,25,16,34,11,95,93,98,96,70,44,87,7,92,84
"English, Tristin","663536","2025",,,,,,,,,13,,,,,,,20,,,,
"Walton, Donovan","622268","2025",,,,,,,,,9,,,,,,,16,,,,
"Garver, Mitch","641598","2025",,,,,,,,,39,,,,,,,16,,,,
"Gray, Tristan","656484","2025",,,,,,,,,61,,,,,,35,43,,,,
"Fitzgerald, Tyler","666149","2025",,,,,,,,,22,,,,,,11,97,46,,,
"Beavers, Dylan","687637","2025",,,,,,,,,28,,,,,,58,89,,,,
"Kim, Ha-Seong","673490","2025",,,,,,,,,36,,,,,,45,53,,,,
"Mangum, Jake","663968","2025",4,51,6,5,10,6,7,14,35,14,84,3,81,1,63,91,91,3,61,97
"Turang, Brice","668930","2025",68,70,56,45,74,56,41,75,68,76,40,71,72,78,23,88,34,25,71,90
"Thomas, Lane","657041","2025",,,,,,,,,61,,,,,,88,94,,,,
"Peguero, Liover","678894","2025",,,,,,,,,57,,,,,,43,92,,,,
"Realmuto, J.T.","592663","2025",39,55,42,38,38,52,47,50,59,61,38,28,50,22,,76,,47,30,28
"Baldwin, Drake","686948","2025",83,85,81,75,74,59,67,86,80,85,84,51,80,44,,19,,91,50,58
"Fulford, Braxton","690924","2025",,,,,,,,,82,,,,,,,91,,,,
"Contreras, William","661388","2025",64,55,35,28,86,42,28,75,90,81,68,90,51,67,,21,,67,75,69
"Millas, Drew","686452","2025",,,,,,,,,18,,,,,,,47,,,,
"Hernández, Enrique","571771","2025",,,,,,,,,66,,,,,,38,37,89,,,
"Chisholm Jr., Jazz","665862","2025",78,20,82,91,56,82,91,35,78,49,8,78,7,59,35,56,88,76,9,7
"Bichette, Bo","666182","2025",83,98,78,56,78,65,41,72,79,83,86,28,83,12,36,21,1,12,74,48
"Vientos, Mark","668901","2025",42,43,58,60,27,58,72,82,59,89,28,29,6,19,56,19,6,36,54,18
"Jackson, Alex","656577","2025",,,,,,,,,39,,,,,,,54,,,,
"Santander, Anthony","623993","2025",,,,,,,,,59,,,,,,48,16,,,,
"Walker, Jordan","691023","2025",5,2,16,36,2,35,66,91,99,87,3,38,1,15,96,84,15,99,2,1
"McCutchen, Andrew","457705","2025",66,64,45,37,85,46,44,43,56,46,50,88,36,92,,41,,34,36,12
"Lux, Gavin","666158","2025",19,34,6,8,59,9,10,24,19,23,41,81,68,96,68,64,,16,72,40
"Bauers, Jake","641343","2025",,,,,,,,,81,,,,,,38,42,,,,
"Ward, Taylor","621493","2025",66,16,67,79,46,90,84,53,66,47,16,82,55,92,51,45,53,15,77,69
"Higashioka, Kyle","543309","2025",,,,,,,,,41,,,,,,,6,,,,
"Sweeney, Trey","700242","2025",,,,,,,,,63,,,,,,15,78,9,,,
"Stewart, Sal","701398","2025",,,,,,,,,81,,,,,,,14,,,,
"Amaya, Jacob","676070","2025",,,,,,,,,31,,,,,,29,55,,,,
"Simpson, Chandler","802415","2025",16,98,6,1,62,1,1,1,27,1,98,4,98,38,59,97,11,,,
"Donovan, Brendan","680977","2025",78,92,66,46,83,56,47,46,49,40,92,50,95,69,66,27,41,13,96,90
"Shaw, Matt","807713","2025",24,24,24,24,32,27,32,3,45,7,49,54,63,32,33,90,37,16,21,76
"Kelly, Carson","608348","2025",44,23,42,54,50,38,55,30,55,36,64,76,75,88,,17,,23,69,76
"Seager, Corey","608369","2025",98,94,98,96,98,77,92,93,79,95,58,93,27,83,23,8,85,59,55,94
"Kiner-Falefa, Isiah","643396","2025",2,40,1,1,6,2,2,1,19,5,77,2,91,22,22,47,43,2,82,84
"Edman, Tommy","669242","2025",44,87,42,24,50,11,13,24,38,34,81,10,78,46,40,77,96,21,88,84
"Jiménez, Leo","677870","2025",,,,,,,,,35,,,,,,,35,,,,
"Marsee, Jakob","805300","2025",,,,,,,,,67,,,,,,75,68,,,,
"Bryant, Kris","592178","2025",,,,,,,,,8,,,,,,,13,,,,
"Winkler, Jack","676466","2025",,,,,,,,,7,,,,,,,59,,,,
"Keaschall, Luke","807712","2025",,,,,,,,,45,,,,,,6,85,,,,
"Hilliard, Sam","656541","2025",,,,,,,,,57,,,,,,,88,,,,
"Swanson, Dansby","621020","2025",77,77,80,76,52,85,74,61,46,80,19,38,14,67,20,80,85,29,51,40
"Valera, George","671655","2025",,,,,,,,,67,,,,,,,18,,,,
"Pham, Tommy","502054","2025",40,43,34,33,66,24,29,84,79,76,52,81,61,95,66,45,29,68,80,76
"Stallings, Jacob","607732","2025",,,,,,,,,11,,,,,,,1,,,,
"Barnes, Austin","605131","2025",,,,,,,,,14,,,,,,,11,,,,
"Carter, Evan","694497","2025",,,,,,,,,67,,,,,,56,90,,,,
"Polanco, Jorge","593871","2025",75,76,74,67,62,70,62,66,75,63,83,48,59,54,20,42,17,36,89,58
"Myers, Dane","667472","2025",,,,,,,,,32,,,,,,97,76,75,,,
"Margot, Manuel","622534","2025",,,,,,,,,7,,,,,,,8,,,,
"Hernández, Heriberto","681715","2025",,,,,,,,,83,,,,,,62,84,,,,
"Perez, Salvador","521692","2025",86,80,94,94,39,98,91,50,93,70,60,3,33,2,2,3,,64,40,5
"Vázquez, Luis","676679","2025",,,,,,,,,24,,,,,,,63,,,,
"Jankowski, Travis","608671","2025",,,,,,,,,24,,,,,,,94,,,,
"Adames, Willy","642715","2025",55,11,60,77,44,87,79,33,56,48,18,84,21,57,70,65,89,49,14,2
"Toglia, Michael","669911","2025",,,,,,,,,71,,,,,,3,38,2,61,1,18
"Jones, Nolan","666134","2025",22,11,22,32,34,27,46,66,82,70,8,69,27,55,99,53,10,61,17,84
"Wade Jr., LaMonte","664774","2025",,,,,,,,,36,,,,,,72,17,,,,
"Adell, Jo","666176","2025",90,68,97,97,42,94,96,86,96,87,16,20,25,19,49,63,1,99,6,12
"Castro, Willi","650489","2025",30,20,20,22,48,20,28,9,75,25,30,56,26,24,86,72,4,42,8,58
"Sanoja, Javier","691594","2025",7,51,9,6,20,2,3,26,24,17,94,16,97,32,54,67,58,,,
"Heyward, Jason","518792","2025",,,,,,,,,41,,,,,,,44,,,,
"Perkins, Blake","663368","2025",,,,,,,,,17,,,,,,85,91,,,,
"Langford, Wyatt","694671","2025",78,27,66,76,78,82,87,82,84,81,16,90,35,80,59,88,96,66,53,76
"Benintendi, Andrew","643217","2025",42,20,57,65,29,62,67,20,36,23,74,51,48,42,37,30,4,9,82,69
"Profar, Jurickson","595777","2025",52,16,31,39,76,20,35,35,43,36,82,90,88,75,51,24,8,,,
"Julien, Edouard","666397","2025",,,,,,,,,55,,,,,,14,50,,,,
"Alvarez Jr., Nacho","805373","2025",,,,,,,,,34,,,,,,30,32,75,,,
"Meadows, Parker","678009","2025",,,,,,,,,45,,,,,,64,90,,,,
"Gorski, Matt","685301","2025",,,,,,,,,94,,,,,,,83,,,,
"Hinds, Rece","677956","2025",,,,,,,,,70,,,,,,,98,,,,
"Naylor, Josh","647304","2025",68,84,60,44,70,48,30,38,99,43,91,46,66,7,61,3,80,31,89,18
"Davidson, Logan","669722","2025",,,,,,,,,41,,,,,,,45,,,,
"Caminero, Junior","691406","2025",78,59,91,90,32,96,87,92,97,92,64,26,47,22,47,30,19,100,20,1
"Young, Jared","676724","2025",,,,,,,,,23,,,,,,,59,,,,
"Nimmo, Brandon","607043","2025",44,54,48,45,43,66,47,88,79,88,48,44,55,75,48,46,42,53,57,58
"McGuire, Reese","624512","2025",,,,,,,,,16,,,,,,,16,,,,
"Schunk, Aaron","668845","2025",,,,,,,,,6,,,,,,,45,,,,
"Melendez, MJ","669004","2025",,,,,,,,,36,,,,,,,44,,,,
"Bride, Jonah","681146","2025",,,,,,,,,11,,,,,,,33,,,,
"Rooker, Brent","667670","2025",82,69,85,84,68,94,84,64,85,58,46,62,12,59,62,50,,72,35,69
"Pages, Andy","681624","2025",39,64,56,49,25,62,45,28,61,24,48,6,68,18,98,69,97,59,33,5
"Verdugo, Alex","657077","2025",,,,,,,,,28,,,,,,87,19,,,,
"Salazar, César","663967","2025",,,,,,,,,3,,,,,,,1,,,,
"Urshela, Gio","570482","2025",,,,,,,,,28,,,,,,18,2,,,,
"Smith, Pavin","656976","2025",,,,,,,,,64,,,,,,15,23,,,,
"Trout, Mike","545361","2025",86,23,78,88,92,77,93,69,95,85,2,98,16,92,74,62,,77,6,28
"Keirsey Jr., DaShawn","680577","2025",,,,,,,,,42,,,,,,71,81,,,,
"Young, Jacob","696285","2025",16,70,6,2,53,2,4,16,22,15,70,39,88,77,77,94,98,,,
"Andujar, Miguel","609280","2025",18,64,27,18,24,11,15,20,71,18,87,10,86,10,94,36,,,,
"Julks, Corey","667452","2025",,,,,,,,,3,,,,,,,48,,,,
"Cameron, Daz","663662","2025",,,,,,,,,48,,,,,,,56,,,,
"Fermin, Freddy","666023","2025",3,19,6,10,5,8,13,38,35,15,66,16,57,29,,41,,16,56,48
"Chaparro, Andrés","665953","2025",,,,,,,,,61,,,,,,,5,,,,
"Lopez, Otto","672640","2025",61,80,59,44,59,52,34,26,68,26,90,39,81,40,48,81,95,44,90,90
"Westburg, Jordan","676059","2025",55,55,72,74,25,38,69,55,74,50,41,7,19,59,33,89,81,,,
"Malloy, Justyn-Henry","669234","2025",,,,,,,,,73,,,,,,,30,,,,
"Straw, Myles","664702","2025",,,,,,,,,19,,,,,,44,95,97,,,
"Wallner, Matt","670242","2025",55,2,61,86,39,48,85,72,88,61,6,84,1,46,99,33,17,96,1,40
"Jackson, Jeremiah","669236","2025",,,,,,,,,60,,,,,,90,52,,,,
"Cortes, Carlos","666126","2025",,,,,,,,,63,,,,,,,29,,,,
"Rice, Ben","700250","2025",97,94,97,96,93,90,92,95,86,97,65,63,71,91,1,52,,68,89,40
"Williams, Luke","663897","2025",,,,,,,,,8,,,,,,,78,,,,
"DeLuca, Jonny","676356","2025",,,,,,,,,19,,,,,,73,96,,,,
"Smith, Dominic","642086","2025",,,,,,,,,50,,,,,,1,12,,,,
"Sosa, Lenyn","672820","2025",54,73,76,71,16,70,63,64,72,52,39,1,57,3,22,31,20,59,61,40
"Crews, Dylan","686611","2025",,,,,,,,,67,,,,,,66,89,82,,,
"Doyle, Brenton","686668","2025",21,27,45,56,6,66,65,48,70,56,22,16,17,36,97,96,92,28,57,58
"Amador, Adael","691182","2025",,,,,,,,,9,,,,,,3,27,,,,
"Torrens, Luis","620443","2025",,,,,,,,,59,,,,,,,28,,,,
"Pagés, Pedro","686780","2025",1,3,8,22,1,20,35,20,73,22,10,9,28,9,,12,,59,4,69
"House, Brady","691781","2025",,,,,,,,,72,,,,,,79,61,78,,,
"Ohtani, Shohei","660271","2025",99,87,100,100,98,100,100,99,100,100,22,97,4,62,,66,,93,45,5
"Crawford, J.P.","641487","2025",59,76,29,16,87,29,16,12,55,16,66,82,76,88,20,31,1,34,32,58
"Yorke, Nick","694377","2025",,,,,,,,,84,,,,,,,69,,,,
"Eaton, Nate","681987","2025",,,,,,,,,30,,,,,,,98,,,,
"McCarthy, Jake","664983","2025",,,,,,,,,64,,,,,,23,99,,,,
"Devers, Rafael","646240","2025",90,38,84,89,93,96,94,97,92,97,17,98,10,66,17,5,,42,15,18
"Arraez, Luis","650333","2025",25,96,16,3,53,4,1,6,29,1,100,10,100,15,26,25,4,1,100,100
"Gonzalez, Romy","663853","2025",76,89,81,71,46,46,79,95,81,99,35,14,20,13,14,75,24,,,
"Massey, Michael","686681","2025",,,,,,,,,36,,,,,,15,17,71,,,
"Barger, Addison","680718","2025",64,59,72,74,38,65,70,86,97,91,32,36,37,30,99,56,21,93,24,12
"Montgomery, Colson","695657","2025",,,,,,,,,92,,,,,,33,46,92,,,
"Reynolds, Bryan","668804","2025",72,64,65,61,65,72,59,78,86,64,14,54,19,62,69,68,24,50,36,84
"Hayes, Ke'Bryan","663647","2025",7,26,9,10,20,20,13,39,50,46,60,26,77,54,21,44,99,36,86,90
"Hays, Austin","669720","2025",21,20,38,46,12,42,63,30,45,28,22,34,10,14,88,54,,46,20,69
"Lee, Brooks","686797","2025",9,20,23,26,8,30,22,28,57,28,74,21,52,25,28,19,15,15,76,58
"Aranda, Jonathan","666018","2025",96,97,93,81,95,54,80,94,71,96,23,69,45,49,9,15,67,23,40,48
"Ruiz, Esteury","665923","2025",,,,,,,,,21,,,,,,,57,,,,
"Azocar, José","640492","2025",,,,,,,,,47,,,,,,,88,,,,
"Muncy, Max","571970","2025",94,26,90,93,95,51,84,79,60,92,50,99,57,94,49,40,10,36,43,76
"Keith, Colt","690993","2025",74,62,64,60,72,42,52,50,54,51,47,73,63,67,31,66,22,27,72,90
"Nola, Austin","543592","2025",,,,,,,,,25,,,,,,,13,,,,
"Cowser, Colton","681297","2025",13,1,38,70,3,38,88,69,87,64,1,40,2,78,93,49,64,,,
"Caballero, José","676609","2025",19,7,4,15,53,11,23,6,92,9,14,90,34,46,74,73,90,,,
"Anthony, Roman","701350","2025",,,,,,,,,87,,,,,,52,59,,,,
"Betts, Mookie","605141","2025",61,77,50,36,70,42,20,38,35,19,98,61,90,89,29,36,91,10,100,76
"De La Cruz, Bryan","650559","2025",,,,,,,,,20,,,,,,,60,,,,
"Lawlar, Jordan","691783","2025",,,,,,,,,30,,,,,,,98,,,,
"Cole, Zach","805904","2025",,,,,,,,,91,,,,,,,83,,,,
"Witt Jr., Bobby","677951","2025",90,94,92,80,82,93,78,95,98,81,68,35,54,32,73,100,100,82,64,76
"Lowe, Brandon","664040","2025",68,55,80,81,32,81,81,75,81,69,12,32,4,22,14,36,1,76,10,58
"Rushing, Dalton","687221","2025",,,,,,,,,76,,,,,,,58,,,,
"Collins, Isaac","686555","2025",47,43,14,14,87,13,17,30,68,31,51,90,63,98,55,58,86,61,37,94
"Sogard, Nick","686765","2025",,,,,,,,,28,,,,,,,65,,,,
"Mervis, Matt","670223","2025",,,,,,,,,34,,,,,,25,7,,,,
"Hoerner, Nico","663538","2025",47,98,31,8,76,11,6,9,32,8,99,22,99,20,7,82,98,8,96,58
"Caratini, Victor","605170","2025",59,59,52,49,53,29,38,29,55,39,77,22,78,80,,2,,,,
"Avans, Drew","682183","2025",,,,,,,,,4,,,,,,,92,,,,
"Fermín, José","665877","2025",,,,,,,,,15,,,,,,,42,,,,
"Noel, Jhonkensy","678877","2025",,,,,,,,,98,,,,,,83,42,,,,
"Carpenter, Kerry","681481","2025",68,54,87,88,17,70,78,82,48,71,40,2,36,15,72,41,21,46,81,28
"Acuña, Luisangel","682668","2025",,,,,,,,,57,,,,,,26,97,64,,,
"Turner, Trea","607208","2025",44,82,41,26,53,38,22,39,73,44,78,30,46,30,36,100,99,36,51,18
"Lowe, Nathaniel","663993","2025",25,15,22,28,36,37,33,35,73,41,18,72,47,76,12,22,10,61,13,58
"Winker, Jesse","608385","2025",,,,,,,,,46,,,,,,,13,,,,
"Jensen, Carter","695600","2025",,,,,,,,,82,,,,,,,52,,,,
"Martin, Austin","668885","2025",,,,,,,,,21,,,,,,55,74,,,,
"Sánchez, Ali","645305","2025",,,,,,,,,13,,,,,,,8,,,,
"Lee, Korey","686676","2025",,,,,,,,,17,,,,,,,54,,,,
"Rojas, Miguel","500743","2025",,,,,,,,,43,,,,,,19,15,91,,,
"Rave, John","670231","2025",,,,,,,,,48,,,,,,57,88,,,,
"Clarke, Denzel","672016","2025",,,,,,,,,86,,,,,,64,97,98,,,
"Miranda, Jose","669304","2025",,,,,,,,,50,,,,,,,1,,,,
"De La Cruz, Elly","682829","2025",47,51,51,51,56,80,60,72,98,54,20,67,9,46,93,91,24,84,33,58
"Marsh, Brandon","669016","2025",61,73,58,46,62,30,44,75,67,66,20,58,60,42,79,73,60,40,61,69
"Scott II, Victor","687363","2025",9,12,1,5,39,8,10,6,21,2,33,61,33,73,69,100,99,10,28,98
"Paredes, Isaac","670623","2025",42,22,26,29,72,20,27,14,25,14,74,83,89,90,20,12,15,10,58,3
"Sheets, Gavin","657757","2025",73,73,68,62,65,59,54,48,74,68,58,48,61,28,61,38,,86,45,12
"Seymour, Bob","676044","2025",,,,,,,,,94,,,,,,,18,,,,
"Rocchio, Brayan","677587","2025",15,43,13,14,30,6,9,20,49,18,55,18,52,31,40,39,17,20,67,48
"Hoskins, Rhys","656555","2025",,,,,,,,,67,,,,,,9,4,,,,
"Garcia, Maikel","672580","2025",68,89,50,29,78,42,21,79,57,59,93,62,92,91,79,63,98,46,98,48
"Lile, Daylen","695734","2025",80,100,66,29,85,13,20,33,43,35,82,22,81,57,52,92,5,,,
"Marte, Ketel","606466","2025",97,94,94,92,96,88,83,66,100,73,85,84,63,72,42,29,74,85,72,7
"Langeliers, Shea","669127","2025",58,51,73,78,28,74,69,69,92,58,57,32,43,22,,81,,74,40,58
"Moreno, Gabriel","672515","2025",,,,,,,,,57,,,,,,,40,,,,
"Rutschman, Adley","668939","2025",52,31,41,46,59,24,36,42,70,29,83,80,94,88,,31,,,,
"Toro, Abraham","647351","2025",,,,,,,,,47,,,,,,27,62,19,,,
"Rivas, Leo","660844","2025",,,,,,,,,11,,,,,,13,59,,,,
"Bouchard, Sean","656248","2025",,,,,,,,,25,,,,,,,35,,,,
"Ornelas, Jonathan","680716","2025",,,,,,,,,5,,,,,,,26,,,,
"Rodríguez, Johnathan","671286","2025",,,,,,,,,76,,,,,,,39,,,,
"Raley, Luke","670042","2025",,,,,,,,,91,,,,,,75,84,,,,
"Villar, David","681584","2025",,,,,,,,,36,,,,,,,23,,,,
"Loftin, Nick","679845","2025",,,,,,,,,14,,,,,,67,76,,,,
"Busch, Michael","683737","2025",95,70,96,97,78,96,95,90,75,76,38,64,43,82,7,26,36,16,77,76
"LeMahieu, DJ","518934","2025",,,,,,,,,30,,,,,,7,11,,,,
"McNeil, Jeff","643446","2025",61,76,33,20,89,19,19,12,23,13,94,76,89,55,45,26,76,27,61,48
"Friedl, TJ","670770","2025",25,16,2,6,76,11,7,10,27,12,77,86,87,98,40,32,72,19,88,94
"Morel, Christopher","666624","2025",,,,,,,,,95,,,,,,92,66,,,,
"Torres, Gleyber","650402","2025",89,80,72,63,94,58,42,50,64,32,81,95,80,100,9,22,12,21,80,58
"Frelick, Sal","686217","2025",19,59,8,4,53,13,8,5,43,4,92,46,96,60,66,87,93,7,84,69
"Fernández, Yanquiel","692585","2025",,,,,,,,,57,,,,,,100,9,,,,
"Ortiz, Joey","687401","2025",3,40,3,4,12,9,8,3,51,13,86,14,90,17,48,85,98,55,29,28
"Lockridge, Brandon","663604","2025",,,,,,,,,32,,,,,,70,99,,,,
"Hampson, Garrett","641658","2025",,,,,,,,,3,,,,,,11,87,,,,
"Paris, Kyren","677347","2025",,,,,,,,,39,,,,,,80,90,,,,
"Melton, Jacob","689200","2025",,,,,,,,,70,,,,,,40,90,,,,
"Thomas, Rhylan","689041","2025",,,,,,,,,6,,,,,,,13,,,,
"Marchán, Rafael","665561","2025",,,,,,,,,32,,,,,,,23,,,,
"Vaughn, Andrew","683734","2025",81,86,81,73,62,66,75,84,68,79,70,32,67,48,22,17,77,27,92,48
"Correa, Carlos","621043","2025",72,92,62,38,72,42,30,61,81,64,61,44,65,45,56,26,62,74,44,58
"Vargas, Ildemaro","545121","2025",,,,,,,,,75,,,,,,5,47,,,,
"Arozarena, Randy","668227","2025",55,14,46,62,58,84,72,79,79,90,12,59,17,67,31,58,13,53,48,40
"Bregman, Alex","608324","2025",71,57,55,52,78,32,29,53,49,54,88,73,92,95,36,17,83,31,97,69
"Rengifo, Luis","650859","2025",24,68,24,15,34,24,18,10,45,12,62,24,67,34,53,38,13,15,60,69
"Pereira, Everson","677592","2025",,,,,,,,,63,,,,,,,75,,,,
"Hicks, Liam","689414","2025",36,38,12,10,81,7,9,1,36,5,87,80,91,98,,22,,,,
"Caissie, Owen","683357","2025",,,,,,,,,90,,,,,,,64,,,,
